node_1|node_2|edge|chunk_id
dossier sous format électronique|acte d'engagement|comprend cet acte|2c6d6aa6ddd942bf971dac9e5731f191
dossier sous format électronique|bordereau des prix-détail estimatif|comprend ce bordereau|2c6d6aa6ddd942bf971dac9e5731f191
dossier sous format électronique|projet de marché signé par les deux parties|comprend ce projet de marché|2c6d6aa6ddd942bf971dac9e5731f191
dossier sous format électronique|rapport de présentation du marché|comprend ce rapport établi par le maître d'ouvrage conformément au modèle prévu par l'arrêté du ministre chargé des finances pris pour application de l'article 153 du décret n° 2-22-431|2c6d6aa6ddd942bf971dac9e5731f191
dossier sous format électronique|procès-verbaux de chaque réunion de la commission de l'enchère électronique inversée|comprend ces procès-verbaux|2c6d6aa6ddd942bf971dac9e5731f191
procès-verbaux|réunion|Les procès-verbaux sont des documents qui enregistrent les décisions prises lors des réunions.|21f50e27eb584ad4b2ae38acc372552c
marchés conclus|dispositions des articles 142 et 143|Les marchés conclus à l'issue de l'enchère électronique inversée sont approuvés conformément aux dispositions des articles 142 et 143.|21f50e27eb584ad4b2ae38acc372552c
avis d’achat sur bon de commande|modèle prévu par l’arrêté du ministre chargé des finances pris pour application de l’article 153|L'avis d'achat sur bon de commande doit être conforme au modèle prévu par l'arrêté du ministre chargé des finances.|21f50e27eb584ad4b2ae38acc372552c
maître d'ouvrage|publier un avis d’achat sur bon de commande|Le maître d'ouvrage est tenu de publier un avis d'achat sur bon de commande sur le portail des marchés publics.|21f50e27eb584ad4b2ae38acc372552c
maître d'ouvrage ou la personne habilitée|établir un certificat administratif|Lorsque la concurrence n'est pas possible, le maître d'ouvrage ou la personne habilitée peut établir un certificat administratif justifiant cette impossibilité.|21f50e27eb584ad4b2ae38acc372552c
événements indépendants de la volonté du maître d’ouvrage ou de la personne habilitée|besoins de sécurité publique|L'impossibilité ou l'incompatibilité de la concurrence peut être due à des événements indépendants de la volonté du maître d'ouvrage ou de la personne habilitée, tels que les besoins de sécurité publique.|21f50e27eb584ad4b2ae38acc372552c
maître d'ouvrage|avis d'achat|joindre un document utile pour préciser les besoins|f3d9c043d2aa43a5b09fdbb0d6f97c91
concurrents|devis|générer des devis électroniquement selon les conditions du portail des marchés publics|f3d9c043d2aa43a5b09fdbb0d6f97c91
maître d'ouvrage|devis reçus|examiner et classer par ordre croissant de leur montant|f3d9c043d2aa43a5b09fdbb0d6f97c91
maître d'ouvrage|concurrent ayant présenté l'offre la moins disante|attribuer le bon de commande conformément aux dispositions de l'article 91 du décret n° 2-22-431|f3d9c043d2aa43a5b09fdbb0d6f97c91
maître d'ouvrage|concurrent ayant présenté l'offre la moins disante|inviter à travers le portail des marchés publics pour finaliser la commande|f3d9c043d2aa43a5b09fdbb0d6f97c91
maître d'ouvrage|concurrent ayant présenté l'offre la moins-disante|Invite à confirmer son offre|d380d31493df459ead3641c389c9a6c0
concurrent ayant présenté l'offre la moins-disante|courrier signé électroniquement|Doit confirmer son offre par|d380d31493df459ead3641c389c9a6c0
maître d'ouvrage|concurrent dont l'offre est classée suivante|Invite à confirmer son offre si le précédent concurrent ne le fait pas dans le délai précité|d380d31493df459ead3641c389c9a6c0
bon de commande|concurrent dont l'offre est classée cinquième|N'est attribué qu'après invitation au concurrent classé cinquième|d380d31493df459ead3641c389c9a6c0
maître d'ouvrage|procédure d'achat sur bons de commande par voie électronique|Met fin à la procédure si le bon de commande n'est pas attribué|d380d31493df459ead3641c389c9a6c0
maître d'ouvrage|portal des marchés publics|Publie un avis relatif aux résultats de l'examen des devis sur|d380d31493df459ead3641c389c9a6c0
avis publié par le maître d'ouvrage|résultats de l'examen des devis|Précise l'objet du bon de commande, le nombre des concurrents qui ont déposé des devis ainsi que l'attributaire du bon de commande et le montant de son offre|d380d31493df459ead3641c389c9a6c0
titulaire du marché|marché public|Peut procéder au nantissement dudit marché conformément aux dispositions de la loi n° 112-13|d380d31493df459ead3641c389c9a6c0
nantissement du marché public|voie électronique|S'effectue selon les conditions d'utilisation du portail des marchés publics|d380d31493df459ead3641c389c9a6c0
portail des marchés publics|maître d'ouvrage|permet de|4df3ce8f3ef640058b2071e07e76015a
maître d'ouvrage|titulaire du marché|de remettre une copie du marché|4df3ce8f3ef640058b2071e07e76015a
copie du marché|nantissement du marché|destinée à former titre pour|4df3ce8f3ef640058b2071e07e76015a
maître d'ouvrage|titulaire du marché|de délivrer un état sommaire des travaux|4df3ce8f3ef640058b2071e07e76015a
maître d'ouvrage|bénéficiaire du nantissement ou de la subrogation|de délivrer une attestation des droits constatés|4df3ce8f3ef640058b2071e07e76015a
maître d'ouvrage|titulaire du marché|de délivrer un état des avances consenties|4df3ce8f3ef640058b2071e07e76015a
maître d'ouvrage|bénéficiaire du nantissement|d'informer de tout acte susceptible de compromettre la réalisation du marché|4df3ce8f3ef640058b2071e07e76015a
bénéficiaire du nantissement|comptable assignataire ou personne chargée du paiement|de transmettre l'exemplaire unique du marché et l'original de l'acte de nantissement|4df3ce8f3ef640058b2071e07e76015a
bénéficiaire du nantissement|maître d'ouvrage concerné|de communiquer une copie de l'acte de nantissement|4df3ce8f3ef640058b2071e07e76015a
bénéficiaire du nantissement|comptable assignataire ou personne chargée du paiement|de notifier une copie de la communication|4df3ce8f3ef640058b2071e07e76015a
convention de subrogation|comptable assignataire|est transmise à|70d4416a5f1540969b58bb2fd6d1444d
avenant relatif aux modifications affectant les conditions de règlement du marché nanti|comptable assignataire|est transmis à|70d4416a5f1540969b58bb2fd6d1444d
titulaire du marché|maître d'ouvrage|demande une copie du marché portant la mention « exemplaire unique »|70d4416a5f1540969b58bb2fd6d1444d
état sommaire des travaux, fournitures ou services effectués|titulaire du marché|est demandé par|70d4416a5f1540969b58bb2fd6d1444d
acte de nantissement|comptable assignataire|est pris en charge par|70d4416a5f1540969b58bb2fd6d1444d
acte de nantissement|comptable assignataire|formule ses réserves ou indique ses motifs de rejet|70d4416a5f1540969b58bb2fd6d1444d
portail des marchés publics|marchés publics|a un lien avec|e13d834f7eb94071bde5274b6064f962
acteurs du portail des marchés publiques|données et documents provenant des systèmes tiers|peuvent consulter et utiliser|e13d834f7eb94071bde5274b6064f962
portail des marchés publics|confidentialité des données|assure|e13d834f7eb94071bde5274b6064f962
tout intervenant dans le portail des marchés publiques|données et documents provenant des systèmes tiers|doit utiliser exclusivement dans le cadre des marchés publics|e13d834f7eb94071bde5274b6064f962
gestionnaire du portail des marchés publics|interopérabilité avec les systèmes tiers|assure|e13d834f7eb94071bde5274b6064f962
parties concernées|difficultés liées à l’interopérabilité du portail des marchés publics|s’engagent à collaborer pour identifier les problèmes, échanger les informations nécessaires et mettre en œuvre les solutions appropriées|e13d834f7eb94071bde5274b6064f962
dématérialisation|documents et pièces|La dématérialisation concerne les documents et pièces|a2af2a49b4204302983ac0f9dd9d2360
portail des marchés publics|espace de stockage|Le portail des marchés publics permet de créer un espace dédié au stockage des documents et pièces|a2af2a49b4204302983ac0f9dd9d2360
maître d'ouvrage|documents et pièces|Le maître d'ouvrage peut gérer l'ensemble des documents et pièces afférents aux dossiers des dépenses relatives aux marchés publics|a2af2a49b4204302983ac0f9dd9d2360
dématérialisation|signature électronique|La dématérialisation inclut la signature électronique des documents et pièces|a2af2a49b4204302983ac0f9dd9d2360
portail des marchés publics|consultation d'un espace de stockage|L'espace de stockage peut être consulté selon les conditions d'utilisation du portail des marchés publics|a2af2a49b4204302983ac0f9dd9d2360
marchés publics|signature électronique|sont liés car la signature électronique est utilisée dans le contexte des marchés publics|24b9da21048e47108c564a8befb48965
document|certificat de signature électronique|sont liés car un document peut être signé électroniquement à l'aide d'un certificat de signature électronique|24b9da21048e47108c564a8befb48965
signature électronique|article 6|sont liés car les modalités de la signature électronique sont visées dans l'article 6 du présent arrêté|24b9da21048e47108c564a8befb48965
échange électronique|horodatage automatique|l'échange électronique est associé à un horodatage automatique|4e4ea492c8b44bff9f4b37fef24d4ff8
portail des marchés publics|master d'ouvrage|le portail des marchés publics est utilisé par le master d'ouvrage pour exploiter les documents électroniques|4e4ea492c8b44bff9f4b37fef24d4ff8
administration de la défense nationale|arrêté|l'administration de la défense nationale n'est pas tenue d'appliquer les dispositions du présent arrêté|4e4ea492c8b44bff9f4b37fef24d4ff8
arrêté|dispositions relatives à la dématérialisation des prestations architecturales|le présent arrêté entre en vigueur le premier septembre 2023, sous réserve des dispositions relatives à la dématérialisation des prestations architecturales|4e4ea492c8b44bff9f4b37fef24d4ff8
dispositions relatives à la dématérialisation des prestations architecturales|article 19|les dispositions relatives à la dématérialisation des prestations architecturales entrent en vigueur le premier juillet 2024, sous réserve des dispositions de l'article 19|4e4ea492c8b44bff9f4b37fef24d4ff8
dématérialisation du cautionnement définitif|premier juillet 2024|entrée en vigueur à partir de|66730d08f19b4b439b501c360c309392
dématérialisation de la retenue de garantie ou des cautions personnelles et solidaires|premier juillet 2024|entrée en vigueur à partir de|66730d08f19b4b439b501c360c309392
caution garantissant le remboursement de l’avance consentie par le maître d’ouvrage|premier juillet 2024|entrée en vigueur à partir de|66730d08f19b4b439b501c360c309392
dématérialisation des documents et pièces|premier juillet 2024|entrée en vigueur à partir de|66730d08f19b4b439b501c360c309392
nantissement des marchés publics|premier septembre 2024|entrée en vigueur à partir de|66730d08f19b4b439b501c360c309392
mise en œuvre de l’interopérabilité avec les systèmes tiers|premier jour du troisième mois suivant la date de signature des conventions visées à l’article 50|entrée en vigueur à partir de|66730d08f19b4b439b501c360c309392
dispositions de l’arrêté n° 1982-21 du 9 joumada i 1443|premier septembre 2023|abrogées à compter de|66730d08f19b4b439b501c360c309392
